[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.17"]
[Round "2"]
[White "Omorjan, Dejan"]
[Black "Jovanovic, Darko A"]
[Result "1-0"]
[WhiteElo "2319"]
[BlackElo "2036"]
[ECO "A25"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]

1.c4 e5 2.Nc3 Nc6 3.g3 f5 4.Bg2 Nf6 5.a3 a5 6.e3 g6 7.d3 Bg7 8.Rb1 O-O 9.Nge2 Ne7 10.O-O Kh8 11.b4 d5 12.cxd5 Nfxd5 13.Nxd5 Nxd5 14.e4 Nf6 15.Bb2 fxe4 16.dxe4 Qe7 17.bxa5 Rxa5 18.Bc3 Ra6 19.Qc2 Re8 20.Bb4 Qf7 21.Nc3 Be6 22.Rfd1 Rc8 23.Nb5 Ne8 24.Bf1 Rc6 25.Qb2 Ra8 26.Bc3 Bg4 27.Re1 Qe6 28.Re3 g5 29.Rd3 Rb6 30.Qc2 c6 31.Nc7 Nxc7 32.Rxb6 Nb5 33.Rxb7 Rxa3 34.Rb8+ Bf8 35.Rxf8+ Kg7 36.Bb4 Ra2 37.Qc1 h6 38.Rdd8 Nd4 39.Rxd4 exd4 40.Bc4 Qxe4 41.Bxa2 Bh3 42.Rf7+ Kh8 43.Rf8+ Kg7 44.Rg8+ Kh7 45.Bb1 d3 46.Bxd3 Qxd3 47.Re8 Qf3 48.Qc2+ 1-0
