[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.07"]
[Round "5.5"]
[White "Bednarek, Jan"]
[Black "Madejski, Milosz"]
[Result "0-1"]
[WhiteElo "2092"]
[BlackElo "2130"]
[ECO "B67"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Neo-Modern Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 e6 7.Qd2 a6 8.O-O-O Bd7 9.f3 Nxd4 10.Qxd4 h6 11.Be3 Qc7 12.Kb1 Bc6 13.h4 Be7 14.Qd2 b5 15.Ne2 d5 16.e5 Nd7 17.f4 Nc5 18.Nd4 Ne4 19.Qe1 g6 20.Bd3 Bb7 21.h5 g5 22.Bxe4 gxf4 23.Nxe6 fxe6 24.Bg6+ Kd7 25.Bxf4 b4 26.Qg3 a5 27.Qf3 a4 28.Bf5 Qc6 29.Rxd5+ Kc7 30.Rd3 Qxf3 31.gxf3 exf5 32.e6+ Kb6 33.Rd7 Bc5 34.Re1 Bc6 35.Rg7 Bxf3 36.e7 Be4 37.Rd1 b3 38.Rd8 bxc2+ 39.Kc1 Raxd8 40.exd8=Q+ Rxd8 41.Bc7+ Kb5 42.Bxd8 Be3# 0-1
