[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.6"]
[White "Mitusov, Semen"]
[Black "Gandrud, Vegar Koi"]
[Result "0-1"]
[WhiteElo "2479"]
[BlackElo "2283"]
[ECO "B94"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 Nbd7 7.Bc4 Qb6 8.Bb3 e6 9.Bxf6 Nxf6 10.Qd2 Be7 11.O-O-O O-O 12.g4 Nd7 13.g5 Nc5 14.f4 a5 15.Bc4 Bd7 16.h4 Rfc8 17.Qe2 Nxe4 18.Nxe4 d5 19.Nf6+ gxf6 20.Bxd5 Bc5 21.gxf6 Kh8 22.Nf3 exd5 23.Ne5 Be8 24.Ng4 Bd4 25.c3 Bxc3 26.bxc3 Rxc3+ 27.Kd2 Ba4 28.Qe7 Qb2+ 29.Ke1 Re8 0-1
