[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/FIxCdcGc"]
[Date "2026.07.21"]
[Round "2.3"]
[White "Pajeken, Jakob Leon"]
[Black "Strom-Engdahl, Alexander"]
[Result "1-0"]
[WhiteElo "2475"]
[BlackElo "2308"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Anti-Sveshnikov Variation, with Nf6"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 e5 4.Bc4 Be7 5.d3 Nf6 6.Nd2 d6 7.Nf1 Bg4 8.f3 Be6 9.Ne3 O-O 10.O-O Nd7 11.Ned5 Nb6 12.Nxb6 Qxb6 13.Nd5 Qd8 14.f4 exf4 15.Bxf4 Bg5 16.Bxg5 Qxg5 17.Nc7 Bg4 18.Qc1 Qxc1 19.Raxc1 Rad8 20.h3 Rd7 21.Nd5 Be6 22.Bb5 f5 23.Nf4 Bf7 24.exf5 Re7 25.Bxc6 bxc6 26.b3 g5 27.fxg6 hxg6 28.h4 Kg7 29.g3 Rfe8 30.Kf2 Kh6 31.Rce1 g5 32.hxg5+ Kxg5 33.Rxe7 Rxe7 34.Rh1 Re8 35.Rh4 d5 36.Nh3+ Kg6 37.Ra4 Re7 38.Ra6 Rc7 39.Nf4+ Kf6 40.Ra5 c4 41.d4 cxb3 42.axb3 Bg8 43.c3 Kg5 44.Ra6 Bf7 45.b4 Kg4 46.Nd3 Kf5 47.Ne5 Be8 48.Kf3 Kg5 49.g4 Rh7 50.Kg3 Rh1 51.Rxa7 Rg1+ 52.Kf2 Rc1 53.Re7 Rc2+ 54.Ke3 Rxc3+ 55.Kd2 Rb3 56.Rxe8 Rxb4 57.Rg8+ 1-0
