[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-8/1l91tK1m/Mxi2xIRy"]
[Date "2026.07.18"]
[Round "8.7"]
[White "Carnicelli, Valerio"]
[Black "Kilic, Eray"]
[Result "1-0"]
[WhiteElo "2436"]
[BlackElo "2509"]
[ECO "B70"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Dragon Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 g6 6.f3 a6 7.Be3 h5 8.Qd2 Nbd7 9.O-O-O b5 10.h3 Bb7 11.a3 Bg7 12.Be2 Rc8 13.g4 Nb6 14.Kb1 Nfd7 15.f4 Nc5 16.gxh5 Nxe4 17.Nxe4 Bxe4 18.hxg6 Nc4 19.gxf7+ Kxf7 20.Qc3 Na5 21.Qb4 Bxh1 22.Rxh1 Qc7 23.Bd3 Nc4 24.Rg1 Bxd4 25.Bg6+ Kf8 26.Bxd4 Rg8 27.Bf5 Rxg1+ 28.Bxg1 e6 29.Bxe6 Re8 30.f5 Qg7 31.Bh2 Rxe6 32.fxe6 Ke7 33.Bf4 Kxe6 34.Bc1 Qg3 35.b3 Ne5 36.h4 Qf3 37.Qa5 Qc6 38.h5 d5 39.Qd8 Qd7 40.Qg8+ Qf7 41.Qc8+ Qd7 42.Qxa6+ Kf5 43.Qh6 d4 44.Qg5+ Ke4 45.Qg2+ Kf5 46.Qh3+ Ke4 47.Qxd7 Nxd7 48.h6 Nf6 49.a4 bxa4 50.bxa4 Kd5 51.Kb2 Kc4 52.Bd2 Kd5 1-0
