[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "8.6"]
[White "Rekuc, Patryk"]
[Black "Zareba, Piotr"]
[Result "1/2-1/2"]
[WhiteElo "2290"]
[BlackElo "2228"]
[ECO "B60"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Modern Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 Bd7 7.Nxc6 bxc6 8.Bxf6 gxf6 9.Qh5 Qb6 10.Rb1 Rb8 11.Bc4 e6 12.O-O Qd4 13.Bb3 Qe5 14.Qf3 h5 15.Rbd1 h4 16.Qe3 Be7 17.Qxa7 Rc8 18.f4 Qh5 19.Qf2 Rg8 20.Qf3 Qa5 21.Kh1 c5 22.Bc4 Qb4 23.b3 Bc6 24.Qd3 f5 25.Bb5 Bxb5 26.Qxb5+ Qxb5 27.Nxb5 fxe4 28.Rxd6 Bxd6 29.Nxd6+ Ke7 30.Nxc8+ Rxc8 31.Rd1 c4 32.Rd2 Kf6 33.g3 Kf5 34.Kg2 e3 35.Rd4 cxb3 36.cxb3 Rc2+ 37.Kf3 Rxa2 38.g4+ Kf6 39.Kxe3 Rxh2 40.b4 Rb2 41.Kf3 Rb3+ 42.Kf2 h3 43.Kg1 Rb2 44.Kh1 Kg6 45.Rd3 Rxb4 46.Rf3 f5 47.gxf5+ Kxf5 48.Rxh3 Rxf4 49.Kg2 Ke4 50.Ra3 e5 51.Ra5 Rf8 52.Ra1 Kd3 53.Rd1+ Ke2 54.Ra1 e4 55.Ra2+ Kd3 56.Ra3+ Kd4 57.Ra4+ Ke3 58.Ra3+ Kd4 59.Ra4+ Kd3 60.Ra3+ Kc4 61.Ra4+ Kd5 62.Ra5+ Ke6 63.Ra4 Ke5 64.Ra5+ Kf4 65.Kf2 Rb8 66.Ra3 Rb2+ 67.Kf1 Rc2 68.Rb3 Rd2 69.Ra3 Rd3 70.Ra8 Ke3 71.Ke1 Rb3 72.Ra1 Rc3 73.Rb1 Kf3 74.Kd2 Rd3+ 75.Ke1 e3 76.Rb8 Rd4 77.Rf8+ Rf4 78.Rxf4+ Kxf4 79.Ke2 Ke5 1/2-1/2
