[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-6/7dL2aEPn/pGjZwXak"]
[Date "2026.07.02"]
[Round "6.7"]
[White "Silva, Kaua Marques"]
[Black "Quintiliano, Renato R."]
[Result "0-1"]
[WhiteElo "2324"]
[BlackElo "2496"]
[ECO "B51"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nc6 4.O-O Bd7 5.Re1 a6 6.Bxc6 Bxc6 7.d4 cxd4 8.Nxd4 Rc8 9.c4 g6 10.b3 Bg7 11.Bb2 Nf6 12.Nc3 O-O 13.Nxc6 Rxc6 14.Nd5 e6 15.Nxf6+ Bxf6 16.Bxf6 Qxf6 17.Qd3 Qe5 18.a4 Rb8 19.Qg3 Qc5 20.Red1 Qb4 21.e5 Rd8 22.Rd3 d5 23.Qg5 Re8 24.cxd5 exd5 25.Rad1 Rce6 26.Re3 Qc5 27.Qf4 Qc7 28.g3 Rxe5 29.Kg2 Qd6 30.Rf3 Qe6 31.Qb4 Qc6 32.Rc3 Qd7 33.Rc5 h5 34.Qa5 h4 35.Rcxd5 Qc6 36.Kf1 b6 37.Qd2 h3 38.Qd3 Re4 39.Qxa6 Qxd5 40.Qd3 Qc6 0-1
