[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-3/jrpV8ikM/8kIySvGC"]
[Date "2026.07.14"]
[Round "3.3"]
[White "Albornoz Cabrera, Carlos Daniel"]
[Black "Antunes, Antonio"]
[Result "1-0"]
[WhiteElo "2592"]
[BlackElo "2496"]
[ECO "B31"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.Re1 Nf6 6.Nc3 O-O 7.e5 Ne8 8.Bxc6 dxc6 9.h3 Nc7 10.d3 Ne6 11.a4 a5 12.Be3 b6 13.Qd2 Nd4 14.Bxd4 cxd4 15.Ne4 c5 16.Qg5 Bb7 17.b3 Bd5 18.Qg3 Qd7 19.Nfd2 Qf5 20.f4 f6 21.exf6 Bxf6 22.Nc4 Rab8 23.Nxf6+ exf6 24.Re7 Bxc4 25.bxc4 Rbe8 26.Rae1 Rxe7 27.Rxe7 Rf7 28.Re8+ Rf8 29.Re4 Qd7 30.f5 Kg7 31.Re6 Rf7 32.Qb8 Re7 33.Qxb6 gxf5 34.Rxf6 Qxa4 35.Rxf5 Rf7 36.Rg5+ 1-0
