[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-3/jrpV8ikM/OtTVPXur"]
[Date "2026.07.14"]
[Round "3.11"]
[White "Sismeiro, Miguel"]
[Black "Kilic, Eray"]
[Result "1/2-1/2"]
[WhiteElo "2341"]
[BlackElo "2509"]
[ECO "B51"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.d4 cxd4 5.Nxd4 Nf6 6.O-O a6 7.Bd3 Nc5 8.Nc3 g6 9.a4 Bg7 10.Re1 O-O 11.Bf1 Bd7 12.Bg5 Rc8 13.a5 Re8 14.h3 Ne6 15.Nxe6 Bxe6 16.Nd5 Bxd5 17.exd5 Rc5 18.c4 Rxa5 19.Rc1 Rc5 20.b4 Rc8 21.Qb3 Nd7 22.Be3 b6 23.Qa4 Ra8 24.c5 bxc5 25.bxc5 dxc5 26.Bxc5 Nf6 27.Rcd1 Nxd5 28.Bxe7 Rxe7 29.Rxe7 Qxe7 30.Rxd5 Ra7 31.g3 h5 32.h4 Bf6 33.Ra5 Qe1 34.Rxa6 Bd4 35.Rxg6+ fxg6 36.Qxd4 Qa1 37.Qd5+ Kg7 38.Kg2 Qb2 39.Bc4 Qb7 40.Qxb7+ Rxb7 41.Bd3 Kf6 42.Be4 Rb2 43.Bd3 g5 44.hxg5+ Kxg5 45.Be4 Rb4 46.Bd3 h4 47.gxh4+ Rxh4 48.Kf3 Rh3+ 49.Ke4 Rh2 50.Ke3 Kf6 51.Be4 Ke5 52.f4+ Kf6 53.Kd4 Re2 54.Bd3 Re1 55.Bc2 Ke6 56.Be4 Ra1 57.Ke3 Ra4 58.Kd3 Ra1 59.Ke3 Rf1 60.Bd3 Rxf4 61.Kxf4 1/2-1/2
