[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.7"]
[White "Szabo, Abel"]
[Black "Papp, Gellert"]
[Result "0-1"]
[WhiteElo "2091"]
[BlackElo "2239"]
[ECO "B94"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 Nbd7 7.f4 Qc7 8.Qf3 g6 9.O-O-O Bg7 10.g4 b5 11.Bxf6 Nxf6 12.g5 Nh5 13.Nd5 Qb7 14.Bg2 Be6 15.f5 Bxd5 16.exd5 Be5 17.Rhf1 O-O 18.Kb1 f6 19.Ne6 fxg5 20.Nxf8 Rxf8 21.Qg4 Qc8 22.Qxg5 Qc4 23.fxg6 Nf4 24.gxh7+ Kh8 25.Rxf4 Qxf4 26.Qxe7 Rc8 27.Rf1 Qd4 28.Rf8+ Rxf8 29.Qxf8+ Kxh7 30.Qf5+ Kh6 31.Qe6+ Kg5 32.h4+ Kf4 33.Qh6+ Kg3 34.Qg5+ Kh2 35.c3 Qd1+ 36.Qc1 Qxc1+ 37.Kxc1 Kxg2 38.Kc2 Kf3 39.Kd3 Kg4 40.b3 Kxh4 41.a4 bxa4 42.bxa4 Kg5 43.Kc4 a5 44.Kd3 Kf6 45.c4 Ke7 0-1
