[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-5/b6FdDsCd/0Kw7fWy2"]
[Date "2026.07.01"]
[Round "5.10"]
[White "Alonso, Salvador"]
[Black "Alonso, Raphael V. P. Patricio"]
[Result "1-0"]
[WhiteElo "2442"]
[BlackElo "2183"]
[ECO "B42"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Modern Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 a6 5.Bd3 Qc7 6.Qe2 d6 7.Nc3 Nf6 8.f4 Nbd7 9.g4 g6 10.g5 Nh5 11.Be3 b5 12.O-O-O Bb7 13.a3 Bg7 14.Bxb5 O-O 15.Bxd7 Qxd7 16.Qd3 Rfd8 17.Rhf1 d5 18.exd5 Bxd5 19.f5 Qe8 20.Nxd5 exd5 21.Ne2 Be5 22.Rf2 Ng7 23.fxg6 hxg6 24.Nd4 Rd7 25.Nf3 Nf5 26.Nxe5 Qxe5 27.Bf4 Qh8 28.Re2 Qh4 29.Qf3 Rc8 30.h3 Ng7 31.Qg4 Qxg4 32.hxg4 Rc4 33.Rf1 Rd8 34.Rh2 Re4 35.Rfh1 Kf8 36.Bd2 Ne6 37.Rg1 Kg7 38.b3 Rh8 39.Rxh8 Kxh8 40.a4 Kg8 41.b4 Nd4 42.Re1 Re6 43.Rxe6 fxe6 44.Be3 Nc6 45.b5 axb5 46.axb5 Na5 47.Bd4 Kf7 48.Kd2 e5 49.Bc5 Ke6 50.Kc3 d4+ 51.Kb4 Nb7 52.Bf8 Kd5 53.c4+ dxc3 54.Kxc3 Nd8 55.Be7 Nb7 56.Kd3 Na5 57.Bd8 Nb7 58.Be7 Na5 59.Kc3 Nb7 60.Bb4 Nd8 61.Kd3 Nb7 62.Ba3 Na5 63.Kc3 Nb7 64.Kb4 Kd4 65.b6 e4 66.Bb2+ Kd3 67.Kb5 e3 68.Ba3 e2 69.Bb4 Kd4 70.Kc6 Kc4 71.Be1 Nc5 72.b7 Na6 73.Kd6 Kd4 74.Ke7 Ke5 75.Kf7 Nc5 1-0
