[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-5/KqiJ34tw/5Tk9tOZY"]
[Date "2026.07.23"]
[Round "5.8"]
[White "Santos, Tomas Afonso Pires"]
[Black "Piccoli, Lucas Fonseca"]
[Result "0-1"]
[WhiteElo "2079"]
[BlackElo "2290"]
[ECO "B33"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 e5 6.Ndb5 d6 7.Nd5 Nxd5 8.exd5 Nb8 9.a4 Be7 10.Be2 O-O 11.Bd2 a6 12.Na3 a5 13.O-O f5 14.Nc4 f4 15.Bg4 Nd7 16.f3 Nf6 17.Bxc8 Qxc8 18.b3 Qc5+ 19.Kh1 Nxd5 20.Bc1 Rfd8 21.Ba3 Qc6 22.Qd2 b6 23.Rfd1 Nf6 24.Qf2 Rab8 25.Nxe5 dxe5 26.Bxe7 Rxd1+ 27.Rxd1 Nd5 28.Ba3 Ne3 29.Rd2 Qc3 30.Qe1 Rc8 31.Qc1 Nxc2 32.Bb2 Qc5 33.h3 Ne3 34.Qb1 Qe7 35.Qe4 Qh4 36.Re2 Rd8 37.Rxe3 Rd1+ 0-1
