[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/gGHRNnBn"]
[Date "2026.07.22"]
[Round "4.20"]
[White "Hoiberg, Nina"]
[Black "Andersen, Morten"]
[Result "0-1"]
[WhiteElo "2090"]
[BlackElo "2159"]
[ECO "B53"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Bb5 Bd7 6.Bxc6 Bxc6 7.Nc3 Nf6 8.Bg5 e6 9.O-O-O Be7 10.Rhe1 O-O 11.e5 Nd5 12.Bxe7 Qxe7 13.Nxd5 Bxd5 14.Qb4 Rfd8 15.Rd3 a5 16.Qa3 Qc7 17.exd6 Rxd6 18.Nd4 Rdd8 19.g3 Rab8 20.Nb3 b6 21.Rc3 Qb7 22.Nd2 Qd7 23.Rd3 b5 24.b3 Qa7 25.Ree3 b4 26.Qb2 Rdc8 27.c4 bxc3 28.Rxc3 Rxc3+ 29.Rxc3 Qxf2 30.Qc2 Qe1+ 31.Kb2 Qe5 32.Kc1 g6 33.Nc4 Qe1+ 34.Kb2 a4 35.Nd2 Qe5 36.Kc1 axb3 37.axb3 Kg7 38.Kb2 h5 39.Qd3 f5 40.Qc2 Rc8 41.Qd3 Rxc3 42.Qxc3 Kf6 43.b4 g5 44.b5 f4 45.b6 fxg3 46.hxg3 h4 47.gxh4 gxh4 48.Nc4 Qxc3+ 49.Kxc3 h3 50.Ne3 Bf3 51.Kd4 Kg5 52.Nf1 Kf4 53.Kc5 e5 54.Kd6 Bb7 55.Kc7 Ba6 0-1
