[Event "Rapid C18"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "7.3"]
[White "Raczek, Krzysztof"]
[Black "Musial, Igor"]
[Result "1-0"]
[WhiteElo "2428"]
[BlackElo "2209"]
[ECO "B53"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Qd3 g6 6.Nc3 Nf6 7.Be2 Bg7 8.Nd5 O-O 9.c3 Nd7 10.O-O b6 11.Bg5 h6 12.Bh4 Bb7 13.Rad1 Rc8 14.Nxe7+ Nxe7 15.Qxd6 Nf6 16.Bxf6 Qxd6 17.Rxd6 Bxf6 18.Rxf6 Bxe4 19.Rd6 Rfe8 20.Rfd1 Nf5 21.R6d2 Bc6 22.Ne1 Kg7 23.Bg4 Re5 24.Nd3 Rd5 25.Nb4 Rc5 26.Nxc6 R8xc6 27.g3 h5 28.Bh3 Kf6 29.Rd5 Rxd5 30.Rxd5 Ke6 31.Rb5 Rd6 32.a4 Kf6 33.Bxf5 gxf5 34.a5 bxa5 35.Rxa5 Rb6 36.b4 Rc6 37.Ra3 f4 38.gxf4 Kf5 39.Rxa7 Rxc3 40.Rxf7+ Ke4 41.Kg2 Rb3 42.Rb7 Kxf4 43.h3 Kg5 44.b5 Kh4 45.b6 Rxh3 46.Rb8 Rb3 47.b7 Rb2 48.Kf1 Kh3 49.f4 h4 50.f5 Kh2 51.Ke1 h3 52.f6 Rb1+ 53.Kd2 1-0
