[Event "rzeszow"]
[Site "https://lichess.org/broadcast/25th-european-youth-rapid-blitz-chess-championship-blitz-o14/round-3-game-1/e88D8s7a/3hzi7xwn"]
[Date "2026.07.06"]
[Round "5.1"]
[White "Diachek, Andrii"]
[Black "Gappa, Adam"]
[Result "1-0"]
[WhiteElo "2350"]
[BlackElo "2003"]
[ECO "B36"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.c4 c5 2.Nf3 g6 3.e4 Nc6 4.d4 cxd4 5.Nxd4 Nf6 6.Nc3 d6 7.Be2 Nxd4 8.Qxd4 Bg7 9.O-O O-O 10.Qd1 Be6 11.Be3 Qa5 12.Rc1 Rfc8 13.b3 a6 14.Qd2 b5 15.cxb5 axb5 16.f3 Ng4 17.Bd4 Bh6 18.f4 Ne5 19.Be3 Ng4 20.Bxg4 Bxg4 21.f5 Bg7 22.Bd4 Bxd4+ 23.Qxd4 f6 24.h3 Rxc3 25.Rxc3 Be2 26.Rf2 b4 27.Rc2 Bb5 28.Qd5+ Kg7 29.Qe6 Ra7 30.Rc8 Bd7 31.Qxe7+ Kh6 32.Rh8 Kg5 33.Qxh7 1-0
