[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "10.12"]
[White "Klim, Filip"]
[Black "Skrzypinski, Jan"]
[Result "0-1"]
[WhiteElo "2014"]
[BlackElo "2263"]
[ECO "B33"]
[Variant "Standard"]
[Opening "Sicilian Defense: Open"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 h5 6.Be2 e5 7.Ndb5 d6 8.Bg5 a6 9.Na3 Be6 10.Nc4 Nd4 11.Ne3 Be7 12.Bxf6 Bxf6 13.Ncd5 Bg5 14.c3 Nc6 15.Bxh5 Rc8 16.Bf3 Ne7 17.h3 Ng6 18.Qe2 Bxe3 19.Nxe3 Nf4 20.Qd2 Qb6 21.O-O Qd8 22.Rad1 Qg5 23.Bg4 Nxh3+ 24.gxh3 Rxh3 25.f3 Bxg4 26.Nxg4 Rg3+ 27.Kf2 Qh4 28.Ke2 Rg2+ 29.Rf2 Rxg4 30.fxg4 Qxg4+ 31.Kd3 d5 32.exd5 Qg6+ 33.Ke2 Qg4+ 34.Kf1 Qh3+ 35.Kg1 Rc4 36.Rg2 Rh4 37.Rf1 Qh1+ 38.Kf2 Qh3 39.Qe3 Rf4+ 40.Qxf4 exf4 41.Kg1 Qe3+ 42.Rff2 f3 43.Rg3 Qe1+ 44.Rf1 Qxg3+ 0-1
