[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/h7ZXO2M1"]
[Date "2026.07.17"]
[Round "4.1"]
[White "Pajeken, Jakob Leon"]
[Black "Ostensen, Nicolai Maxime"]
[Result "1/2-1/2"]
[WhiteElo "2475"]
[BlackElo "2407"]
[ECO "B30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Anti-Sveshnikov Variation, with d6"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 e5 4.Bc4 Be7 5.d3 d6 6.Nd5 Nf6 7.Nxf6+ Bxf6 8.c3 O-O 9.O-O Rb8 10.a4 a6 11.Be3 g6 12.Qd2 Bg7 13.b4 cxb4 14.cxb4 Bg4 15.Ne1 b5 16.axb5 axb5 17.Bb3 Qd7 18.Nc2 Be6 19.Bxe6 Qxe6 20.Ra6 Rfc8 21.Rfa1 Bf8 22.h3 Qd7 23.Bh6 d5 24.Bxf8 Rxf8 25.exd5 Qxd5 26.Ne3 Qd7 27.Rc1 Rbc8 28.Ng4 f6 29.Qc2 Ne7 30.Qb3+ Kg7 31.Rxc8 Nxc8 32.Qc3 h5 33.Rc6 Ne7 34.Rc7 Qd6 35.Ne3 Rd8 36.Nd5 Rd7 37.Rxd7 1/2-1/2
