[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.06"]
[Round "5.1"]
[White "Pycinski, Wladyslaw"]
[Black "Arakelyan, Manvel"]
[Result "1/2-1/2"]
[WhiteElo "2298"]
[BlackElo "2269"]
[ECO "B30"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Old Sicilian"]

1.e4 c5 2.Nf3 Nc6 3.Bc4 Nf6 4.e5 Ng4 5.Qe2 d5 6.exd6 Qxd6 7.h3 Nf6 8.d3 e6 9.Nc3 Be7 10.Ne4 Qd8 11.O-O O-O 12.a3 b6 13.Bf4 Bb7 14.c3 Nd5 15.Bg3 Qd7 16.Rad1 Rad8 17.Rfe1 Qc8 18.Ne5 Nxe5 19.Bxe5 f6 20.Bh2 Rfe8 21.d4 cxd4 22.cxd4 Bf8 23.Rc1 Bc6 24.Nc3 Qd7 25.Bxd5 Bxd5 26.Nxd5 Qxd5 27.Rc7 Rd7 28.Rxd7 Qxd7 29.Rd1 Rc8 30.Bf4 Qd5 31.Rc1 Rxc1+ 32.Bxc1 Bd6 33.Be3 b5 34.Qc2 h5 35.g3 a5 36.Qc8+ Kh7 37.Qd7 h4 38.Bf4 Bxf4 39.Qxd5 exd5 40.gxf4 Kg6 41.Kg2 Kf5 42.Kf3 a4 43.Ke3 g6 44.f3 Ke6 45.Kd3 Kf5 46.Ke3 1/2-1/2
