[Event "CE Sub14.26"]
[Site "https://lichess.org/broadcast/campeonato-de-espana-sub-8-a-sub-16-2026-u14/round-7/ts4Tbc2j/3Jzc8rZZ"]
[Date "2026.06.25"]
[Round "7.1"]
[White "Torres Rebolledo, Alvaro"]
[Black "Badia Berthelot, Luca"]
[Result "1/2-1/2"]
[WhiteElo "2333"]
[BlackElo "2169"]
[ECO "B34"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 g6 4.d4 cxd4 5.Nxd4 Bg7 6.Be3 Nf6 7.Nb3 O-O 8.Qd2 d6 9.f3 Be6 10.O-O-O Qc7 11.g4 a5 12.a4 Rfd8 13.Qf2 d5 14.g5 Nh5 15.Nxd5 Bxd5 16.exd5 Qe5 17.c4 Nb4 18.Nd4 Nf4 19.Bxf4 Qxf4+ 20.Qd2 Qxd2+ 21.Rxd2 e6 22.Nc2 exd5 23.Nxb4 axb4 24.cxd5 Rxa4 25.Kc2 Ra5 26.Bc4 Rc5 27.Kd3 Be5 28.Re2 Bd6 29.h4 Rdc8 30.Bb3 h5 31.Rf1 Kf8 32.f4 Rc1 33.Ref2 Rxf1 34.Rxf1 Kg7 35.f5 gxf5 36.Rxf5 Rc7 37.Rf6 Bg3 38.Ke4 Re7+ 39.Kf3 Be5 40.Rb6 Bxb2 41.d6 Rd7 42.Ke4 Bc3 43.Ba4 Rd8 44.d7 Be1 45.Kf5 Bxh4 46.Rxb4 Bg3 47.Rc4 Bd6 48.Rh4 Bc7 49.Rxh5 Ra8 50.Bc2 Rd8 51.Kg4 Rxd7 52.Rh7+ Kg8 53.g6 f5+ 54.Bxf5 Rxh7 55.gxh7+ Kh8 56.Be4 1/2-1/2
