[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/aCwH7CpY"]
[Date "2026.07.01"]
[Round "5.21"]
[White "Deszczynski, Adam"]
[Black "Farkash, Denys"]
[Result "1-0"]
[WhiteElo "2267"]
[BlackElo "2097"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Bd3 Ngf6 6.Re1 b5 7.c3 Bb7 8.Bc2 e6 9.d4 Be7 10.Nbd2 Qc7 11.e5 Nd5 12.Ne4 dxe5 13.dxe5 h6 14.a4 Qc6 15.axb5 axb5 16.Rxa8+ Bxa8 17.c4 bxc4 18.Ba4 Qb7 19.Nd6+ Bxd6 20.exd6 O-O 21.Bxd7 Qxd7 22.Ne5 Qxd6 23.Qg4 Nf6 24.Qxc4 Be4 25.Bf4 Qd5 26.f3 Bf5 27.g4 Bh7 28.Qxd5 exd5 29.Rc1 c4 30.Be3 Ra8 31.Bd4 Ra6 32.b3 Ne8 33.bxc4 dxc4 34.Rxc4 Re6 35.Rc8 f6 36.Nc6 Bg6 37.Bc5 Bf7 38.Kf2 Kh7 39.Nd8 Nd6 40.Bxd6 Rxd6 41.Nxf7 Rd7 42.Nd8 1-0
