[Event "FIDE OPEN QCC"]
[Site "https://lichess.org/broadcast/fide-open-ceske-budejovice/round-3/OiFNQ5NA/Y19F31x7"]
[Date "2026.07.02"]
[Round "3.6"]
[White "Rybackova, Lucie"]
[Black "Stinka, Jakub"]
[Result "1/2-1/2"]
[WhiteElo "2154"]
[BlackElo "2352"]
[ECO "B46"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 a6 6.g3 Qc7 7.Bg2 Nf6 8.O-O Bc5 9.Nb3 Be7 10.Bf4 d6 11.a4 O-O 12.a5 Ne5 13.Nd2 b5 14.axb6 Qxb6 15.Na4 Qc7 16.c4 Rb8 17.Qc2 Nc6 18.Qc3 e5 19.Be3 Ng4 20.Nf3 Nxe3 21.Qxe3 Bg4 22.Nc3 Bxf3 23.Nd5 Qd8 24.Bxf3 Nd4 25.Bd1 Rxb2 26.Rxa6 Rb7 27.Qa3 Qc8 28.Rb6 Rd8 29.Qa6 Rbd7 30.Qxc8 Rxc8 31.Bg4 Ne6 32.Nxe7+ 1/2-1/2
