[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "6.9"]
[White "Sobol, Matvii"]
[Black "Durzynski, Jan"]
[Result "1-0"]
[WhiteElo "2324"]
[BlackElo "2004"]
[ECO "B29"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Advance Variation"]

1.e4 c5 2.Nf3 Nf6 3.e5 Nd5 4.Nc3 e6 5.Ne4 f5 6.Nc3 Nb4 7.Bc4 Be7 8.O-O O-O 9.Re1 a6 10.a3 N4c6 11.d3 b5 12.Ba2 Bb7 13.Be3 Qc7 14.Bf4 Nd4 15.Nxd4 cxd4 16.Ne2 Qc6 17.f3 Qc5 18.Qd2 Nc6 19.Kf1 Rac8 20.c3 dxc3 21.bxc3 Na5 22.d4 Qc6 23.Bg5 Bxg5 24.Qxg5 Nc4 25.Nf4 Kh8 26.Qh4 Kg8 27.Rad1 Nb2 28.d5 Qxc3 29.dxe6 Nxd1 30.exd7+ Rc4 31.Bxc4+ bxc4 32.Rxd1 Bxf3 33.d8=Q 1-0
