[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "13.9"]
[White "Musial, Igor"]
[Black "Krasniewski, Maciej"]
[Result "1-0"]
[WhiteElo "2175"]
[BlackElo "2321"]
[ECO "B23"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed, Traditional"]

1.e4 c5 2.Nc3 Nc6 3.Bb5 Nd4 4.Bc4 e6 5.Nge2 a6 6.a4 g6 7.d3 Bg7 8.O-O Ne7 9.Bg5 h6 10.Bf4 d6 11.Nxd4 cxd4 12.Ne2 O-O 13.Bb3 Kh7 14.Bd2 d5 15.exd5 Nxd5 16.Nf4 Nxf4 17.Bxf4 e5 18.Bd2 Bd7 19.f4 exf4 20.Bxf4 Bc6 21.Qg4 f5 22.Qg3 Qf6 23.Rae1 Rae8 24.Rxe8 Rxe8 25.Re1 g5 26.Rxe8 Bxe8 27.Qe1 Bc6 28.Bd2 f4 29.a5 f3 30.g3 h5 31.Kf2 Qf5 32.Qe6 Qxe6 33.Bxe6 Kg6 34.g4 Be5 35.h3 h4 36.Bf5+ Kf6 37.Be4 Bxe4 38.dxe4 Bc7 39.Kxf3 Bd8 40.Ke2 Ke5 41.Kd3 Be7 42.Be1 Bd8 43.Bf2 Bxa5 44.Bxd4+ Ke6 45.Be3 Bd8 46.Bd4 b5 47.c4 Ba5 48.Be3 Bd8 49.c5 Ke5 50.b4 Be7 51.Bd2 Bd8 52.Ke3 Be7 53.Bc3+ Ke6 54.Bh8 a5 55.bxa5 Bxc5+ 56.Bd4 1-0
