[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.05.19"]
[Round "4.1"]
[White "Kresz, Adam"]
[Black "Aczel, Gergely"]
[Result "0-1"]
[WhiteElo "2250"]
[BlackElo "2429"]
[ECO "B21"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]

1.e4 c5 2.d4 cxd4 3.c3 dxc3 4.Nxc3 e6 5.Nf3 Nc6 6.Bc4 Bb4 7.O-O Nge7 8.Qc2 O-O 9.Rd1 Ng6 10.a3 Be7 11.Be3 a6 12.Ba2 b5 13.b4 Bb7 14.Nd4 Rc8 15.Rac1 Nxd4 16.Bxd4 Bg5 17.Ra1 Qc7 18.Qe2 Rfd8 19.Qg4 Bf4 20.h4 e5 21.Bc5 d6 22.h5 Nf8 23.Bd5 dxc5 24.Bxb7 Qxb7 25.bxc5 Ne6 26.Nd5 Kh8 27.Qf5 Nxc5 28.Nf6 Rxd1+ 29.Rxd1 gxf6 30.Qxf6+ Kg8 31.h6 Ne6 32.g3 Bg5 33.Qxe5 Bxh6 34.f4 Bg7 35.Qf5 Rc2 0-1
