[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-7/vX7FfpiI/9a0oeCNb"]
[Date "2026.07.17"]
[Round "7.17"]
[White "Veiga, Jose Francisco R P Neves"]
[Black "Ferreira, Jorge Viterbo"]
[Result "0-1"]
[WhiteElo "2417"]
[BlackElo "2525"]
[ECO "B43"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]

1.e4 c5 2.Nc3 e6 3.Nf3 a6 4.d4 cxd4 5.Nxd4 Qc7 6.g3 Bb4 7.Bd2 Nf6 8.Bg2 Nc6 9.Nxc6 dxc6 10.O-O Be7 11.f4 e5 12.f5 h5 13.h4 Bc5+ 14.Kh1 b5 15.b4 Bxb4 16.Nxb5 axb5 17.Bxb4 c5 18.Bd2 Ra4 19.Qe2 Ba6 20.Rfd1 Nxe4 21.Be1 Nf6 22.Bc3 Ng4 23.Rd5 O-O 24.Bxe5 Qe7 25.Re1 Bb7 26.Rd2 Bxg2+ 27.Kxg2 Re8 28.Bc3 Qb7+ 29.Qf3 Qxf3+ 30.Kxf3 Rxe1 31.Rd8+ Kh7 32.Bxe1 Rxa2 33.Rd2 b4 34.Ke4 c4 35.Rd4 b3 36.Rxc4 b2 37.Rb4 Ra4 38.Kd4 0-1
