[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "6.21"]
[White "Allmendinger, Anton Johannes"]
[Black "Szabo, Marton Nandor"]
[Result "1/2-1/2"]
[WhiteElo "2035"]
[BlackElo "2094"]
[ECO "B22"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]

1.e4 c5 2.c3 d5 3.exd5 Qxd5 4.d4 Nf6 5.Nf3 e6 6.Na3 Nc6 7.Be2 cxd4 8.Nb5 Qd8 9.Nbxd4 Nxd4 10.Nxd4 Bc5 11.Be3 O-O 12.O-O e5 13.Nf5 Bxe3 14.Nxe3 Be6 15.Bc4 Bxc4 16.Nxc4 Qc7 1/2-1/2
