[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "5.6"]
[White "Legierski, Jan"]
[Black "Rekuc, Patryk"]
[Result "0-1"]
[WhiteElo "2098"]
[BlackElo "2290"]
[ECO "B90"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Adams Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.h3 e5 7.Nf3 h6 8.g4 Be7 9.Rg1 Nh7 10.Bc4 Be6 11.Qe2 Nc6 12.Be3 Rc8 13.Bxe6 fxe6 14.g5 hxg5 15.Qd2 Nb4 16.a3 Qa5 17.Nxg5 Nxg5 18.Bxg5 Bf8 19.h4 Kd7 20.Rd1 Nc6 21.Be3 Rxh4 22.Rxg7+ Ke8 23.Rg1 Rc7 24.Qe2 Rg7 25.Rxg7 Rh1+ 26.Kd2 Rxd1+ 27.Kxd1 Bxg7 28.Qh5+ Kf8 29.Bh6 Qc7 30.Qg6 Bxh6 31.Qxh6+ Ke7 32.Qg7+ Kd8 33.Qg5+ Qe7 34.Qg8+ Kc7 35.Kd2 Qh4 36.Qf7+ Kb8 37.Qf8+ Ka7 38.Qxd6 Qxf2+ 39.Kd1 Qg1+ 40.Kd2 Qd4+ 41.Qxd4+ exd4 42.Na4 b6 43.b4 Kb7 44.Kd3 e5 45.Nb2 Kc7 46.Nc4 b5 47.Nd2 Kd6 48.Nf3 Nb8 49.c3 dxc3 50.Kxc3 Nd7 51.Kd3 Nb6 52.Nd2 Kc6 53.Kc3 Na4+ 54.Kd3 Kd6 55.Nb3 Nb2+ 56.Kc3 Na4+ 57.Kd3 Kc6 58.Na5+ Kb6 59.Nb3 Nb2+ 60.Kc3 Na4+ 61.Kd3 Kc6 62.Na5+ Kc7 63.Nb3 Kd6 64.Na5 Nb6 65.Nb7+ Kc6 66.Nc5 a5 67.Nb3 a4 68.Na5+ Kc7 69.Kc3 Nd7 70.Kd3 Kb6 71.Kc3 Nf6 72.Kd3 Kc7 73.Ke3 Ne8 74.Kd3 Nd6 75.Ke3 Nf7 76.Kd3 Nd8 77.Ke3 Kd6 78.Kd3 Ke6 79.Kc3 Kf6 80.Kd3 Kg5 81.Ke3 Kg4 82.Ke2 Kf4 83.Kd3 Kf3 84.Nc4 bxc4+ 85.Kxc4 Kxe4 86.b5 Kf3 87.b6 0-1
