[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "2.6"]
[White "Kormos, Adam"]
[Black "Englert, Luca"]
[Result "1/2-1/2"]
[WhiteElo "2146"]
[BlackElo "2291"]
[ECO "B50"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Modern Variations"]

1.e4 c5 2.Nf3 d6 3.Nc3 Nf6 4.d4 cxd4 5.Qxd4 Nc6 6.Qd3 g6 7.Nd5 Bg7 8.c3 Nd7 9.Be3 O-O 10.Be2 e6 11.Nf4 Nde5 12.Nxe5 dxe5 13.Nh3 b6 14.O-O Bb7 15.Rad1 Qxd3 16.Bxd3 Rfd8 17.f3 Rd6 18.Ba6 Rxd1 19.Bxb7 Rad8 20.Bxc6 Rxf1+ 21.Kxf1 Rd1+ 22.Ke2 Rb1 23.b3 Rb2+ 24.Kf1 Rxa2 25.Nf2 f5 26.Ke1 Kf7 27.Bd2 Ra1+ 28.Ke2 Rg1 29.g3 Bf8 30.Be3 Rb1 31.b4 Rb2+ 32.Kd3 Bh6 33.Bxh6 Rxf2 34.Be3 Rxh2 35.c4 Rg2 36.c5 h5 37.Bb7 f4 38.c6 fxe3 39.c7 e2 40.Kd2 e1=N+ 41.Kxe1 Rc2 42.c8=Q Rxc8 43.Bxc8 a5 44.bxa5 bxa5 45.Bd7 g5 46.Kf2 Ke7 47.Ba4 Kd6 48.Bb3 Kc5 49.Bxe6 Kd4 50.Bd7 Kd3 51.Bb5+ Kd4 52.Ke2 h4 53.gxh4 gxh4 54.Bd7 Kc5 55.Ke3 Kd6 56.Ba4 Ke7 57.Kf2 Kf6 58.Kg2 Kg5 59.Kh3 Kf4 60.Bd1 Kg5 61.Kh2 Kf4 62.Kg2 Ke3 63.Kh3 Kd2 64.Ba4 Ke3 65.Bd1 Kd2 66.Bb3 Ke3 67.Kxh4 Kxf3 68.Bd5 Kf4 1/2-1/2
