[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-4/qMVgFMZc/2w9OZSnR"]
[Date "2026.07.22"]
[Round "4.17"]
[White "Veiergang, Oscar"]
[Black "Jaksland, Tim"]
[Result "1-0"]
[WhiteElo "2234"]
[BlackElo "2143"]
[ECO "B36"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.c4 Nf6 6.Nc3 d6 7.Be2 Nxd4 8.Qxd4 Bg7 9.Be3 O-O 10.Qd2 a5 11.O-O a4 12.Bd4 Qa5 13.Rad1 Be6 14.Qe3 Rfc8 15.Nd5 Bxd5 16.exd5 Re8 17.Bb6 Qb4 18.a3 Qxb2 19.Rb1 Qe5 20.Qxe5 dxe5 21.Bc7 Ne4 22.Rxb7 Rec8 23.Rfb1 Nc3 24.R1b2 e4 25.Rc2 Bd4 26.Kf1 f5 27.g3 Nxe2 28.Kxe2 Ra7 29.Rxa7 Bxa7 30.Ba5 Kf7 31.Bb4 e6 32.d6 Ke8 33.c5 Kd7 34.f3 exf3+ 35.Kxf3 e5 36.Ke3 Kc6 37.Kd3 Rd8 38.Kc4 e4 39.Rd2 h5 40.h4 Rd7 41.Rd5 Rf7 42.Re5 Rd7 43.Re7 e3 44.Rxd7 Kxd7 45.Kd5 e2 46.c6+ Ke8 47.d7+ 1-0
