[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "8.5"]
[White "Wites, Adam"]
[Black "Bednarek, Jan"]
[Result "1-0"]
[WhiteElo "2139"]
[BlackElo "2092"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Bxd7+ Qxd7 6.c3 Nf6 7.Re1 e6 8.d4 Be7 9.Bg5 O-O 10.Nbd2 h6 11.Bh4 Qc7 12.Rc1 b5 13.e5 dxe5 14.dxe5 Nd5 15.c4 Bxh4 16.cxd5 Bd8 17.d6 Qa7 18.Ne4 c4 19.Nd4 Bd7 20.Qg4 g6 21.Rcd1 b4 22.Re3 Rc8 23.Rh3 Kg7 24.Qf3 f5 25.Qe3 g5 26.Nxe6+ Bxe6 27.Qxa7+ Kg6 28.d7 Rc6 29.Rd6 Rxd6 30.Nxd6 f4 31.Qxa6 g4 32.Nxc4 Kf5 33.Rxh6 Bf7 34.Nd6+ Kxe5 35.Nxf7+ 1-0
