[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.10"]
[Round "4.8"]
[White "Kulich, Filip"]
[Black "Haszon, David"]
[Result "1/2-1/2"]
[WhiteElo "2122"]
[BlackElo "2301"]
[ECO "B90"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Lipnitsky Attack"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bc4 e6 7.Bb3 Be7 8.O-O Bd7 9.Be3 Nc6 10.f4 Qc7 11.Qf3 O-O 12.h3 b5 13.g4 b4 14.Nce2 Nxd4 15.Bxd4 Qc6 16.Ng3 d5 17.e5 Ne4 18.Nxe4 dxe4 19.Qe3 Bc8 20.c3 Bb7 21.Rae1 bxc3 22.bxc3 Rac8 23.Bc2 Qc4 24.Re2 Bc5 25.Qf2 Rfd8 26.Bxc5 Qxc5 27.Qxc5 Rxc5 28.Re3 Rdc8 29.Rb1 Bd5 30.Rb4 g6 31.Bxe4 Bxa2 32.Ra4 Bc4 33.Bb7 Rb8 34.Bxa6 Bxa6 35.Rxa6 Rb2 36.Rf3 Rd5 37.Rf2 Rxf2 38.Kxf2 Rd3 39.Kg2 Rxc3 40.g5 Kg7 41.Ra2 h6 42.h4 Rc4 43.Rf2 h5 44.Kg3 Kf8 45.Ra2 Rc1 46.Ra8+ Kg7 47.Ra2 Rd1 48.Rf2 Kf8 49.Ra2 Rd3+ 50.Kg2 Ke7 51.Ra7+ Rd7 52.Ra8 Rb7 53.Kg3 Kd7 54.Ra6 Rc7 55.Kf3 Rc3+ 56.Kg2 Ke8 1/2-1/2
