[Event "ZENICA OPEN 2026"]
[Site "idChess.com"]
[Date "2026.07.18"]
[Round "5"]
[White "Skvortsov, Andrei"]
[Black "Kekic, Ahmed"]
[Result "1-0"]
[WhiteElo "2316"]
[BlackElo "2136"]
[ECO "B21"]
[TimeControl "3600+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]

1.e4 c5 2.d4 cxd4 3.Qxd4 Nc6 4.Qd3 e6 5.Nc3 Nf6 6.Bf4 a6 7.Be2 b5 8.Nf3 b4 9.Na4 Qa5 10.b3 d5 11.exd5 Nxd5 12.Bg3 Be7 13.Ne5 Nxe5 14.Bxe5 Bb7 15.Qg3 Rg8 16.Nb2 Rd8 17.Bd3 g6 18.Nc4 Qc5 19.O-O f6 20.Bb2 Kf7 21.Rae1 Qc7 22.Qf3 Qf4 23.Qh3 Qg5 24.Bc1 Qh5 25.Qxe6+ Kg7 26.Be2 Qh4 27.Bf3 Rge8 28.Re4 Bd6 29.Qxd6 Kh8 1-0
