[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.06.28"]
[Round "3.1"]
[White "Oksendal, Martin"]
[Black "Elsness, Fredrik Valstad"]
[Result "1-0"]
[WhiteElo "2240"]
[BlackElo "2113"]
[ECO "B96"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 h6 8.Bh4 Qb6 9.a3 Be7 10.Bf2 Qc7 11.Qf3 Nbd7 12.O-O-O b5 13.g4 Bb7 14.h4 Nc5 15.Bd3 Nxd3+ 16.Rxd3 d5 17.e5 Ne4 18.Be1 Bc5 19.b4 Bxd4 20.Rxd4 Rc8 21.Rh3 a5 22.Qe2 axb4 23.Nxe4 dxe4 24.Bxb4 Qb6 25.Rd6 Qg1+ 26.Rd1 Qb6 27.Rd6 Qg1+ 28.Kb2 O-O 29.Rd1 Qb6 30.Bxf8 Rxf8 31.Qe3 Qc7 32.Qc3 Qb6 33.Qd4 Qc7 34.Rc3 Qe7 35.Qb4 Qxh4 36.Rd7 e3 37.Rxb7 1-0
