[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "14.2"]
[White "Bouska, Jiri"]
[Black "Shevchenko, Yaroslav"]
[Result "0-1"]
[WhiteElo "2295"]
[BlackElo "2310"]
[ECO "B48"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation, English Attack"]

1.e4 c5 2.Nf3 e6 3.d4 cxd4 4.Nxd4 Nc6 5.Nc3 Qc7 6.Be3 a6 7.g4 b5 8.Nxc6 Qxc6 9.Qd2 b4 10.Ne2 Qxe4 11.Rg1 Qc6 12.Bg2 d5 13.O-O-O Bb7 14.f4 Ne7 15.Bd4 O-O-O 16.Qxb4 Nf5 17.Qd2 Nxd4 18.Nxd4 Qb6 19.Nb3 Kb8 20.Kb1 Be7 21.Rge1 Bb4 22.c3 Bd6 23.f5 Bxh2 24.fxe6 fxe6 25.g5 e5 26.Qe2 Bf4 27.Rf1 Rhf8 28.Qh5 Qg6+ 29.Qxg6 hxg6 30.Nc5 Bc8 31.Bxd5 Bxg5 32.Rfe1 Bf4 33.a4 Bf5+ 34.Ka1 Rd6 35.Ne4 Rd7 36.Nc5 Rd6 37.Ne4 Rb6 38.Nc5 Rd8 39.b4 g5 40.a5 Rbd6 41.c4 g4 42.Rg1 g3 43.Rde1 Ka7 44.Nb7 Rxd5 45.Nxd8 Rxd8 46.b5 axb5 47.cxb5 Rd5 48.b6+ Kb7 49.Rd1 Rxa5+ 50.Kb2 Rb5+ 51.Kc3 Rxb6 52.Kc4 Kc6 53.Rd8 Rb2 54.Kc3 Rc2+ 55.Kb3 Rf2 56.Ra1 Be6+ 57.Kc3 Kc7 58.Rda8 Be3 59.Kd3 Bd4 60.Rc1+ Kb7 61.Ra4 Bf5+ 62.Kc4 Rc2+ 63.Rxc2 Bxc2 64.Ra2 Be4 0-1
