[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "11.5"]
[White "Musial, Igor"]
[Black "Tabuenca Mendataurigoitia, Daniel"]
[Result "0-1"]
[WhiteElo "2175"]
[BlackElo "2355"]
[ECO "B30"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.O-O Nge7 5.Re1 Nd4 6.Nxd4 cxd4 7.c3 a6 8.Bf1 Nc6 9.b3 Bc5 10.Bb2 O-O 11.b4 Ba7 12.a3 e5 13.c4 d6 14.d3 b5 15.Nd2 Be6 16.Rc1 Rc8 17.Be2 Qg5 18.cxb5 axb5 19.Nf1 Ne7 20.Qd2 Qf6 21.Rxc8 Nxc8 22.Rc1 Nb6 23.Rc7 Bb8 24.Rc6 Qd8 25.Ng3 Na4 26.Bd1 Qd7 27.Rc1 g6 28.Bxa4 bxa4 29.Ne2 h5 30.Rc2 Bb3 31.Rc1 Bc7 32.f3 Bd8 33.g3 Bf6 34.Kg2 Kh7 35.h4 Bg7 36.f4 f5 37.fxe5 dxe5 38.exf5 Qxf5 39.Ng1 Bd5+ 40.Kh2 Qf2+ 41.Qxf2 Rxf2+ 42.Kh3 Rxb2 0-1
