[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-2/iwUNz2jE/kQLYOVSz"]
[Date "2026.07.20"]
[Round "2.1"]
[White "Gorodetzky, David"]
[Black "Ferreira, Eduardo Jose"]
[Result "1-0"]
[WhiteElo "2498"]
[BlackElo "2037"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 Nf6 4.Nc3 Qc7 5.O-O Nd4 6.Re1 a6 7.Bf1 e5 8.Nd5 Nxd5 9.exd5 d6 10.Nxd4 cxd4 11.c3 dxc3 12.bxc3 Be7 13.a4 O-O 14.a5 b5 15.axb6 Qxb6 16.Qa4 a5 17.Bb5 Bb7 18.c4 f5 19.Ra3 Bh4 20.Rf1 e4 21.d3 Bf6 22.Rb3 Qc7 23.dxe4 fxe4 24.Be3 Be5 25.Bd7 Ba6 26.Rc1 Rab8 27.Rxb8 Rxb8 28.Bb5 Bb7 29.h3 h6 30.Bd7 Ba6 31.Be6+ Kh8 32.g3 Bb2 33.Rb1 Be5 34.Rb6 Rxb6 35.Qe8+ 1-0
