[Event "Famalicao Open"]
[Site "https://lichess.org/broadcast/xiii-torneio-internacional-cidade-de-famalicao/round-3/UPHHcuml/eCUjcIOb"]
[Date "2026.07.20"]
[Round "3.1"]
[White "Padeiro, Jose"]
[Black "Gorodetzky, David"]
[Result "0-1"]
[WhiteElo "2140"]
[BlackElo "2498"]
[ECO "B22"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]

1.e4 c5 2.c3 Nf6 3.e5 Nd5 4.d4 cxd4 5.Nf3 Nc6 6.cxd4 d6 7.Bc4 dxe5 8.dxe5 Ndb4 9.Qxd8+ Nxd8 10.Na3 Be6 11.O-O Rc8 12.b3 Bd5 13.Be3 Bxf3 14.gxf3 a6 15.e6 fxe6 16.Rfc1 g6 17.Bd4 Rg8 18.Re1 Kf7 19.Re4 Nd5 20.Rae1 b5 21.Bf1 Bg7 22.Bxg7 Kxg7 23.Bh3 Rc6 24.Rd4 Rd6 25.Red1 Nf4 26.Bf1 Nf7 27.Nb1 Ne5 28.Rxd6 Nxf3+ 29.Kh1 exd6 30.Rxd6 Rc8 31.Rd1 Rc2 32.Bg2 Nh4 33.Bb7 Nh3 0-1
