[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.11"]
[Round "9.9"]
[White "Elmi, Saad Abobaker"]
[Black "Agdestein, Simen"]
[Result "1/2-1/2"]
[WhiteElo "2399"]
[BlackElo "2525"]
[ECO "B45"]
[Variant "Standard"]
[Opening "Sicilian Defense: Four Knights Variation, Cobra Variation"]

1.e4 c5 2.Nc3 e6 3.Nf3 Nc6 4.d4 cxd4 5.Nxd4 Nf6 6.Ndb5 Bc5 7.Bf4 O-O 8.Bc7 Qe7 9.Bd6 Bxd6 10.Qxd6 Qd8 11.Qd2 d5 12.exd5 exd5 13.O-O-O a6 14.Nd4 Ne5 15.Bd3 b5 16.Rhe1 Qd6 17.Nf3 Nxf3 18.gxf3 Bb7 19.Ne2 Rfe8 20.Ng3 Rxe1 21.Rxe1 Re8 22.Rxe8+ Nxe8 1/2-1/2
