[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "6.2"]
[White "Zhu, Jiner"]
[Black "Xue, Haowen"]
[Result "1-0"]
[WhiteElo "2415"]
[BlackElo "2422"]
[ECO "B52"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.Bxd7+ Qxd7 5.O-O Nf6 6.Qe2 Nc6 7.c3 e6 8.d4 cxd4 9.cxd4 d5 10.e5 Ng8 11.Be3 Bb4 12.a3 Ba5 13.b4 Bb6 14.Nc3 Nge7 15.Qd3 O-O 16.Ng5 Ng6 17.Rfc1 h6 18.Nf3 Rfc8 19.Nb5 Nce7 20.Nd6 Rxc1+ 21.Rxc1 Nc8 22.Qb5 Qxb5 23.Nxb5 Nge7 24.a4 a5 25.bxa5 Bxa5 26.Kf1 Nc6 27.Ke2 Bb4 28.Ra1 Nb6 29.Bd2 Rxa4 30.Rxa4 Nxa4 31.Bxb4 Nxb4 32.Kd2 Nc6 33.Nd6 Na5 34.Kc2 Kf8 35.Nd2 Nb6 36.Kc3 Ke7 37.Kb4 Nc6+ 38.Kc3 Nd8 39.Kb4 f6 40.f4 Nd7 41.Nb3 g5 42.g3 g4 43.Na5 b6 44.Nb3 fxe5 45.fxe5 h5 46.Nc1 Nc6+ 47.Kc3 Ndxe5 1-0
