[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "18.2"]
[White "Pankiv, Maksym"]
[Black "Balint, Peter"]
[Result "1-0"]
[WhiteElo "2315"]
[BlackElo "2377"]
[ECO "B51"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.O-O a6 5.Be2 Ngf6 6.d3 g6 7.c4 Bg7 8.Nc3 O-O 9.d4 cxd4 10.Nxd4 Nc5 11.f3 Bd7 12.Be3 Rb8 13.b4 Ne6 14.Rc1 Nxd4 15.Bxd4 Be6 16.Nd5 Nd7 17.Bxg7 Kxg7 18.Qd4+ Kg8 19.c5 dxc5 20.bxc5 f6 21.f4 Bf7 22.Rfd1 e5 23.Qd2 Kg7 24.c6 bxc6 25.Rxc6 exf4 26.Rd6 Qc8 27.Rc1 Qb7 28.Rc7 Qb1+ 29.Bf1 Nb6 30.Nxf6 Nc4 31.Qd4 Nxd6 32.Ng4+ Kg8 33.Nh6# 1-0
