[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-9/Yar24TEc/bZRaAWU3"]
[Date "2026.07.05"]
[Round "9.4"]
[White "Villegas, Franco"]
[Black "Mekhitarian, Krikor Sevag"]
[Result "0-1"]
[WhiteElo "2337"]
[BlackElo "2544"]
[ECO "B90"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.f3 e5 7.Nb3 Be6 8.Be3 h5 9.Nd5 Bxd5 10.exd5 Nbd7 11.Qd2 g6 12.O-O-O Bg7 13.Kb1 Rc8 14.Be2 Nb6 15.Qa5 Nfd7 16.h4 Bh6 17.Bf2 Qc7 18.c3 Kf8 19.Qb4 Kg7 20.Rhe1 Rce8 21.Qa5 Rc8 22.Qb4 Ra8 23.g3 Nc8 24.Na5 Rb8 25.f4 Re8 26.Bd3 f5 27.Bc2 Kh7 28.Nb3 e4 29.Nd4 Nc5 30.Be3 Bg7 31.g4 hxg4 32.h5 Ne7 33.Ne6 Nxe6 34.dxe6 d5 35.Bc5 gxh5 36.Bd6 Qd8 37.Bxb8 Qxb8 38.Bb3 Qxf4 39.Qxb7 Qd6 40.Rh1 Qxe6 41.Rxh5+ Kg6 42.Rhh1 Rd8 43.Qc7 Qd6 44.Qa5 g3 45.Rd2 Bf6 46.Rhd1 Rb8 47.Bxd5 Qb6 48.Qxb6 Rxb6 49.Bb3 Kg5 50.Re2 Ng6 51.Rg1 Kf4 52.Reg2 Bh4 53.Bc2 Ne5 54.b3 Nc4 55.Rh1 Kg5 56.Re2 Ne5 57.Bxe4 fxe4 58.Rxe4 Nf3 59.Re2 Kg4 60.Re4+ Kf5 61.Re3 Kf4 62.Re2 Rg6 63.Rg2 Bf6 64.Kc2 Nh4 65.Rf1+ Kg4 66.Re2 g2 67.Rg1 Kf3 68.Re6 Kf2 69.Rxg2+ Nxg2 70.Rxa6 Ne1+ 71.Kd1 Nd3 72.b4 Ke3 73.Re6+ Ne5 74.Kc2 Ke4 75.Kb3 Kf5 76.Re8 Rg3 77.Rc8 Ke6 78.a4 Kd7 79.Rc5 Nc6 80.Kc2 Be7 81.Rc4 Bd6 82.Rh4 Be5 83.Rc4 Kd6 84.Rc5 Rh3 85.Rc4 Rh2+ 86.Kb3 Rh3 87.Kc2 Ne7 88.b5 Nd5 89.Rc6+ Kd7 90.Rc5 Rxc3+ 91.Rxc3 Bxc3 92.Kb3 Ba5 93.Kc4 Kd6 94.Kd4 Nb6 95.Kd3 Nxa4 96.Kc4 Nb6+ 97.Kd4 Bb4 0-1
