[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/6DH7yvAr"]
[Date "2026.07.24"]
[Round "7.10"]
[White "Sylvan, Jacob"]
[Black "Mocic, Ivano"]
[Result "1-0"]
[WhiteElo "2314"]
[BlackElo "2076"]
[ECO "B50"]
[Variant "Standard"]
[Opening "Sicilian Defense: Modern Variations"]

1.e4 c5 2.Nf3 d6 3.Bc4 Nf6 4.d3 Nc6 5.O-O e6 6.c3 Be7 7.Nbd2 O-O 8.Bb3 a6 9.Re1 b5 10.Nf1 Bb7 11.Ng3 Qb6 12.h3 Rac8 13.Nh2 Rfe8 14.Bc2 d5 15.e5 Nd7 16.Ng4 d4 17.Nh5 c4 18.Bh6 g6 19.Nhf6+ Nxf6 20.exf6 Bf8 21.Bxf8 Rxf8 22.dxc4 bxc4 23.Qc1 Kh8 24.Qh6 Rg8 25.Re4 Nd8 26.Rxd4 Qc5 27.Rad1 Qf8 28.Rd7 Bc6 29.Re7 Bd5 30.Qxf8 Rxf8 31.Nh6 Nc6 32.Rxf7 Ne5 33.Ra7 Rxf6 34.Rxa6 Kg7 35.Ng4 Nxg4 36.hxg4 Rf4 37.f3 Rb8 38.Rb1 Kf6 39.b4 cxb3 40.axb3 h5 41.c4 Ba8 42.g5+ Kxg5 43.Rxe6 Rg8 44.Ra1 Rff8 45.Ra5+ Kf4 46.Kf2 h4 47.Be4 1-0
