[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-2/VSYgJsUo/ddWXJ9Ml"]
[Date "2026.07.21"]
[Round "2.8"]
[White "Haubro-Suppanz, Martin"]
[Black "Sandmann, Villads Majvang"]
[Result "1-0"]
[WhiteElo "2375"]
[BlackElo "2233"]
[ECO "B97"]
[Variant "Standard"]
[Opening "Sicilian Defense: Najdorf Variation, Poisoned Pawn Accepted"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 a6 6.Bg5 e6 7.f4 Qb6 8.Qd2 Qxb2 9.Rb1 Qa3 10.f5 Nc6 11.fxe6 Bxe6 12.Bxf6 gxf6 13.Nd5 Bxd5 14.exd5 Nxd4 15.Qxd4 O-O-O 16.Qb6 Re8+ 17.Kd1 Re7 18.Qa7 Rc7 19.Qa8+ Kd7 20.Bb5+ 1-0
