[Event "Landsturneringen 2026"]
[Site "Kristiansund, Norway"]
[Date "2026.07.07"]
[Round "5.5"]
[White "Hansen, Torbjorn Ringdal"]
[Black "Amar, Elham"]
[Result "0-1"]
[WhiteElo "2383"]
[BlackElo "2581"]
[ECO "B34"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]

1.e4 c5 2.Nf3 Nc6 3.Nc3 g6 4.d4 cxd4 5.Nxd4 Bg7 6.Nb3 d6 7.Be2 Nf6 8.O-O O-O 9.Re1 Be6 10.Bf1 a5 11.a4 Bxb3 12.cxb3 Nd7 13.Be3 Rc8 14.Bb5 Nc5 15.Rc1 Nb4 16.Re2 Rc7 17.Bc4 b6 18.Rd2 Qb8 19.h4 Rd7 20.h5 e6 21.Bb5 Rdd8 22.Bg5 f6 23.Be3 f5 24.Bc4 Rfe8 25.hxg6 hxg6 26.Bg5 fxe4 27.Bxd8 Rxd8 28.Nxe4 Nxe4 29.Bxe6+ Kf8 30.Qg4 d5 31.Qxg6 Qf4 32.Rc4 Qf6 33.Qg4 dxc4 34.Rxd8+ Qxd8 35.Qxe4 Qd1+ 36.Kh2 Qd4 37.Qf5+ Qf6 38.Qxf6+ Bxf6 39.Bxc4 Ke7 40.f4 Nc2 41.Kg3 Ne3 42.Bg8 Bxb2 43.Kf3 Nf5 44.g4 Nh4+ 45.Ke4 Bc1 46.Bc4 Ng2 47.f5 Kf6 48.Be2 Ne3 49.Kf3 Kg5 50.Kg3 Ba3 51.Kh3 Bd6 52.Bf3 Kf4 53.Be2 Be7 0-1
