[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "1.4"]
[White "Ma, Qun"]
[Black "Xue, Haowen"]
[Result "0-1"]
[WhiteElo "2598"]
[BlackElo "2422"]
[ECO "B52"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation, Main Line"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Bd7 4.c4 Nc6 5.Nc3 e5 6.d3 Be7 7.O-O f5 8.exf5 Bxf5 9.h3 Nf6 10.Ng5 O-O 11.f4 Nd4 12.fxe5 dxe5 13.Ba4 Bg6 14.Be3 Bxd3 15.Rf2 Bxc4 16.Bc2 Nxc2 17.Qxc2 Qd3 18.Qc1 Nd5 19.Nxd5 Bxd5 20.Qd2 c4 21.Qe1 Bb4 22.Rxf8+ Rxf8 23.Qg3 Bd2 0-1
