[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-6/TDdeBJvE/QVfN3Zj6"]
[Date "2026.07.17"]
[Round "6.4"]
[White "Alsina Leal, Daniel"]
[Black "Antunes, Antonio"]
[Result "1/2-1/2"]
[WhiteElo "2488"]
[BlackElo "2496"]
[ECO "B34"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]

1.e4 c5 2.Nf3 Nc6 3.d4 cxd4 4.Nxd4 g6 5.Nc3 Bg7 6.Be3 Nf6 7.Nxc6 bxc6 8.e5 Ng8 9.Bd4 Qa5 10.f4 f6 11.Qe2 fxe5 12.Bxe5 Nf6 13.Qc4 Qb6 14.O-O-O d5 15.Qd4 O-O 16.g3 Bg4 17.Be2 Bxe2 18.Nxe2 c5 19.Qa4 Rfd8 20.Nc3 e6 21.Rhe1 a6 22.Rd2 Ne8 23.Nd1 Rac8 24.c4 Bxe5 25.Rxe5 Nc7 26.Nc3 dxc4 27.Rxd8+ Rxd8 28.Qxc4 Qc6 29.Qe4 Qd6 30.Qe2 Qd4 31.Kc2 Kf7 32.Qe3 Qxe3 33.Rxe3 Nd5 34.Nxd5 exd5 35.Re5 h5 36.h3 Rd6 37.g4 hxg4 38.hxg4 Rd8 39.Kc3 Kf6 40.g5+ Kf7 41.Kd3 Rd6 42.b3 Rd8 43.Kc3 Rd7 44.Kd2 Rd8 45.Ke3 Re8 46.Rxe8 Kxe8 47.b4 cxb4 48.Kd4 a5 49.Kxd5 a4 50.Kc4 b3 51.axb3 axb3 52.Kxb3 Kd7 53.Kc2 Ke6 54.Kd3 Kd7 55.Ke2 Ke8 56.Kf2 Kf8 57.Kf3 Kf7 58.Ke4 Ke6 59.Kd4 Kd6 60.Kc3 Ke6 61.Kd2 Kd6 62.Ke2 Ke6 63.Kf2 Kd6 64.Kg1 Ke7 65.Kh2 Kf8 66.Kg2 Kg8 67.Kf2 Kf8 68.Ke2 Ke8 69.Kd2 Kd8 70.Kc2 Ke8 71.Kc3 Ke7 72.Kd2 Kd8 73.Ke2 Ke8 74.Kd3 Kd7 75.Kc4 Ke6 76.Kd4 Kd6 77.Ke3 Ke7 78.Ke2 Ke8 79.Kd2 Kd8 80.Kc3 Ke7 81.Kc2 Ke8 82.Kd3 1/2-1/2
