[Event "预选赛淘汰赛"]
[Site "CHENGDU, China"]
[Date "2026.07.24"]
[Round "3.2"]
[White "Kong, Xiangrui"]
[Black "Xu, Xiangyu"]
[Result "1-0"]
[WhiteElo "2469"]
[BlackElo "2552"]
[ECO "B60"]
[TimeControl "3m+2s"]
[Variant "Standard"]
[Opening "Sicilian Defense: Richter-Rauzer Variation, Modern Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Nxd4 Nf6 5.Nc3 Nc6 6.Bg5 Bd7 7.Nxc6 Bxc6 8.Bxf6 gxf6 9.Bb5 Bxb5 10.Nxb5 Qa5+ 11.Nc3 e6 12.O-O Rg8 13.Kh1 h5 14.f4 Be7 15.f5 Rg4 16.Qd3 Qe5 17.Rae1 Rc8 18.Qh3 Rg5 19.Re2 Rc4 20.Qf3 Rg4 21.g3 b5 22.Rfe1 Kf8 23.fxe6 fxe6 24.Nd5 Rg5 25.Nf4 b4 26.Rf1 Kg8 27.Qb3 Rxe4 28.Rfe1 d5 29.Rxe4 dxe4 30.Nxe6 Rg4 31.Rd1 Kh8 32.Rd7 Qf5 33.Kg1 Bc5+ 34.Nxc5 Qxc5+ 35.Kg2 Rg7 36.Rd8+ Kh7 37.Qe6 Qxc2+ 38.Kh3 Qe2 39.Qf5+ Rg6 40.Rd7+ 1-0
