[Event "Rapid C14"]
[Site "Rzeszow"]
[Date "2026.07.12"]
[Round "8.3"]
[White "Diachek, Andrii"]
[Black "Pawlicz, Filip"]
[Result "0-1"]
[WhiteElo "2181"]
[BlackElo "2068"]
[ECO "A21"]
[Variant "Standard"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]

1.c4 e5 2.Nc3 f5 3.Nf3 Nc6 4.g3 Nf6 5.d4 e4 6.Nh4 d6 7.Bg5 Be7 8.e3 O-O 9.Ng2 h6 10.Bxf6 Bxf6 11.h4 Ne7 12.Nf4 c5 13.Nh5 Be6 14.Qd2 cxd4 15.exd4 Nc6 16.Nxf6+ Qxf6 17.O-O-O Bf7 18.g4 fxg4 19.Nxe4 Qf3 20.Bd3 d5 21.Nd6 dxc4 22.Be4 Qf6 23.Nb5 Rad8 24.d5 a6 25.Nc3 Ne5 26.Qd4 Nd3+ 27.Bxd3 Qxd4 28.Bh7+ Kxh7 29.Rxd4 b5 30.d6 Bg6 31.Rh2 Rf6 32.Rxg4 Rfxd6 33.Rhg2 b4 34.h5 Bxh5 35.Rxg7+ Kh8 36.Ne4 Rd1+ 37.Kc2 Bf3 0-1
