[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-7/hniOKucp/0Lw6VccK"]
[Date "2026.07.03"]
[Round "7.8"]
[White "Korszanski, Stanislaw"]
[Black "Fiszer, Bartosz"]
[Result "0-1"]
[WhiteElo "2225"]
[BlackElo "2344"]
[ECO "B36"]
[Variant "Standard"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]

1.e4 c5 2.Nf3 g6 3.d4 cxd4 4.Nxd4 Nc6 5.c4 Nf6 6.Nc3 d6 7.f3 Nxd4 8.Qxd4 Bg7 9.Be3 O-O 10.Qd2 Be6 11.Rc1 Qa5 12.Nd5 Qxa2 13.Nxe7+ Kh8 14.Be2 Rfe8 15.Nd5 Bxd5 16.cxd5 Rec8 17.O-O Nd7 18.Qb4 Nc5 19.Bd4 a5 20.Qc3 Bxd4+ 21.Qxd4+ Kg8 22.Qf6 Qb3 23.Kh1 Rd8 24.Bc4 Qb4 25.h4 Nd7 26.Qe7 b5 27.Bd3 Nc5 28.Bb1 Qxb2 29.e5 Rd7 30.Qg5 Re8 31.f4 Qe2 32.Rce1 Qh5 33.Qxh5 gxh5 34.e6 fxe6 35.dxe6 Rxe6 36.Rxe6 Nxe6 37.f5 Nc5 38.f6 b4 39.Re1 Kf7 40.Bf5 Rd8 41.Bxh7 Kxf6 42.Bc2 b3 43.Bd1 Rh8 0-1
