[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.11"]
[Round "5.12"]
[White "Kovacs, Kristof"]
[Black "Szarvas, Nora"]
[Result "1-0"]
[WhiteElo "2284"]
[BlackElo "2026"]
[ECO "B53"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: Chekhover Variation"]

1.e4 c5 2.Nf3 d6 3.d4 cxd4 4.Qxd4 Nc6 5.Qe3 g6 6.Be2 Bg7 7.O-O Nf6 8.h3 O-O 9.Rd1 Be6 10.Nc3 Rc8 11.Bf1 a6 12.Qe1 Qc7 13.Nd5 Bxd5 14.exd5 Na5 15.c3 b5 16.g3 Rfe8 17.Bg2 Nc4 18.a4 Qb7 19.axb5 axb5 20.Nd4 Ra8 21.Rxa8 Rxa8 22.Nc6 Kf8 23.b3 Na5 24.Nxa5 Rxa5 25.c4 Ra2 26.Qb4 Nd7 27.Be3 Rb2 28.cxb5 Rc2 29.Qa5 Rc8 30.Qa6 Qxa6 31.bxa6 Ra8 32.a7 Bc3 33.Rc1 Bb4 34.Rc7 Nc5 35.h4 Ke8 36.Bh3 Kd8 37.Rc8+ 1-0
