[Event "Rapid C16"]
[Site "Rzeszow"]
[Date "2026.07.11"]
[Round "5.4"]
[White "Perucki, Maciej"]
[Black "Majcher, Igor"]
[Result "0-1"]
[WhiteElo "2100"]
[BlackElo "2181"]
[ECO "B20"]
[Variant "Standard"]
[Opening "Sicilian Defense: Czerniak Attack"]

1.e4 c5 2.b3 d6 3.Bb2 Nf6 4.Bb5+ Bd7 5.Bxd7+ Qxd7 6.d3 Nc6 7.Ne2 e6 8.O-O Be7 9.Nbc3 O-O 10.d4 cxd4 11.Nxd4 Rac8 12.Qd2 Rfd8 13.Rad1 a6 14.Rfe1 Qc7 15.Nxc6 Qxc6 16.Qe2 b5 17.a3 Nd7 18.Rd3 Ne5 19.Rg3 Ng6 20.Qg4 Bf6 21.Re2 Qc5 22.Kh1 h5 23.Qf3 h4 24.Rh3 Qg5 25.g3 Ne5 26.Qe3 Qxe3 27.fxe3 Nd7 28.Nd1 hxg3 29.hxg3 Bxb2 30.Nxb2 Nf6 31.Reh2 Kf8 32.Rh4 g5 33.Rh8+ Ke7 34.Rxd8 Rxd8 35.Nd3 Nxe4 36.Nb4 Ra8 37.Kg2 a5 38.Nc6+ Kf6 39.Kf3 d5 40.Nd4 Rb8 41.Nc6 Ra8 42.Nd4 Nc3 43.Kg4 Kg6 44.Kf3 a4 45.b4 Rc8 46.g4 Rb8 47.Nc6 Rb7 48.Nd4 Rb8 49.Nc6 Rb7 50.Nd4 Kg7 51.Rh5 Ne4 52.Rh2 Rb8 53.Rg2 Nd6 54.Rh2 Nc4 55.Rh5 Nxa3 56.Rxg5+ Kf6 57.Rh5 Nc4 58.Rh1 Ne5+ 59.Kf4 Ng6+ 60.Kf3 Rg8 61.Nxb5 Rb8 62.Nc3 Rxb4 63.Ra1 Ne5+ 64.Ke2 Rxg4 65.Rxa4 Rg2+ 66.Kd1 Nc4 67.Kc1 Rg1+ 68.Nd1 Rxd1+ 0-1
