[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "5.11"]
[White "Hitka, Dominik"]
[Black "Sawicki, Dorian"]
[Result "0-1"]
[WhiteElo "2107"]
[BlackElo "2278"]
[ECO "B23"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "Sicilian Defense: Closed"]

1.e4 c5 2.Nc3 e6 3.d4 cxd4 4.Qxd4 a6 5.Bf4 Nc6 6.Qd3 b5 7.Qg3 Nf6 8.Bc7 Nh5 9.Bxd8 Nxg3 10.hxg3 Kxd8 11.Nf3 Be7 12.O-O-O Kc7 13.Ne2 Bb7 14.Re1 Bc5 15.Rh3 Bxf2 16.Rd1 f6 17.g4 h6 18.Kb1 Ne5 19.Nxe5 fxe5 20.Rf3 Rhf8 21.Rc3+ Bc6 22.Nc1 Bd4 0-1
