[Event "X Caioba STD"]
[Site "https://lichess.org/broadcast/x-torneio-internacional-de-xadrez-sesc-caioba-standard/round-7/N0mFXvpc/rwNSVKv8"]
[Date "2026.07.03"]
[Round "7.10"]
[White "Rojas Salas, Steven"]
[Black "Kayser, Gustavo Warmling"]
[Result "1-0"]
[WhiteElo "2419"]
[BlackElo "2176"]
[ECO "B30"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "Sicilian Defense: Old Sicilian"]

1.e4 c5 2.Nf3 Nc6 3.c3 d5 4.exd5 Qxd5 5.d4 Bg4 6.dxc5 Qxd1+ 7.Kxd1 Nf6 8.b4 e6 9.Bb5 O-O-O+ 10.Kc2 Nd7 11.Re1 Be7 12.Bxc6 bxc6 13.Nd4 Kb7 14.Nd2 e5 15.Nc4 Bf6 16.Na5+ Kc7 17.Ndxc6 Ra8 18.f4 e4 19.f5 Bxf5 20.Bf4+ Kc8 21.Nc4 Bg6 22.Rad1 Kb7 23.Rxd7+ Kxc6 24.Red1 Kb5 25.a4+ Kxa4 26.Rb7 e3+ 27.Kb2 1-0
