[Event "2nd Arpad-hazi Jolan Open"]
[Site "Esztergom, Hungary"]
[Date "2026.07.09"]
[Round "3.18"]
[White "Fellegi, Zoltan"]
[Black "Meszaros-Csonka, David"]
[Result "0-1"]
[WhiteElo "2044"]
[BlackElo "2180"]
[ECO "B32"]
[TimeControl "90 minutes with 30 second increment from move 1"]
[Variant "Standard"]
[Opening "Sicilian Defense: O'Kelly Variation, Maróczy Bind, Geller Line"]

1.e4 c5 2.Nf3 a6 3.c4 Nc6 4.d4 cxd4 5.Nxd4 e5 6.Nf5 d5 7.cxd5 Bxf5 8.exf5 Nd4 9.Nc3 Nf6 10.g4 h5 11.g5 Nxd5 12.Bg2 Bb4 13.O-O Bxc3 14.bxc3 Nxc3 15.Qe1 O-O 16.Kh1 Rc8 17.Bb2 Nc2 18.Qxe5 Re8 19.Qg3 Ne2 20.Qh4 Nxa1 21.Bxa1 Rc1 22.Rxc1 Nxc1 23.Bf3 Qd3 24.Kg2 Qxf5 25.Bd4 Nd3 26.Be3 Ne1+ 0-1
