[Event "9 round swiss"]
[Site "https://lichess.org/broadcast/bro-x-cxu-international-2026/round-7/78HixM7H/LIGbvUzm"]
[Date "2026.07.24"]
[Round "7.9"]
[White "Kanyamarala, Tarun"]
[Black "Skovgaard, Andreas"]
[Result "1-0"]
[WhiteElo "2435"]
[BlackElo "2175"]
[ECO "B51"]
[Variant "Standard"]
[Opening "Sicilian Defense: Moscow Variation"]

1.e4 c5 2.Nf3 d6 3.Bb5+ Nd7 4.c4 Nf6 5.Nc3 a6 6.Ba4 g6 7.h3 Bg7 8.O-O O-O 9.d3 Ne5 10.Nxe5 dxe5 11.Be3 Qd6 12.a3 Nh5 13.b4 cxb4 14.axb4 Qf6 15.Qd2 Nf4 16.Nd5 Qh4 17.Nxf4 exf4 18.Bxf4 Bxa1 19.Rxa1 Qf6 20.d4 b5 21.Bxb5 Bb7 22.Bd7 Bxe4 23.Re1 Rfd8 24.Be5 Qb6 25.Qh6 f6 26.Rxe4 Rxd7 27.Rh4 e6 28.Bxf6 Qxb4 29.c5 Rf7 30.Qxg6+ 1-0
