[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.8"]
[White "Niezhentsev, Kyrylo"]
[Black "Karvatskyi, Oleksii"]
[Result "0-1"]
[WhiteElo "2244"]
[BlackElo "2276"]
[ECO "B30"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 e6 4.Bxc6 bxc6 5.b3 f6 6.Bb2 Nh6 7.e5 Nf7 8.d3 fxe5 9.Qe2 d6 10.Nbd2 Be7 11.h4 O-O 12.g4 Rb8 13.O-O-O Rb4 14.g5 Rf4 15.Rdg1 Nh8 16.Rg3 Ba6 17.h5 Qe8 18.h6 g6 19.Nxe5 Rxf2 20.Qe3 R2f5 21.Nec4 Bxc4 22.bxc4 e5 23.Ne4 Nf7 24.Bc3 Qd8 25.Rhg1 Qd7 26.Kd2 Nd8 27.Kc1 Ne6 28.Qd2 Nf4 29.Qe3 Qe6 30.Bd2 Qc8 31.Qe1 Qa6 32.Kb1 Rb8+ 33.Ka1 Qa3 34.Bc3 d5 35.cxd5 cxd5 36.Nf6+ Bxf6 37.gxf6 d4 38.f7+ Kxf7 0-1
