[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.09"]
[Round "17.7"]
[White "Arakelyan, Manvel"]
[Black "Perucki, Maciej"]
[Result "1-0"]
[WhiteElo "2118"]
[BlackElo "2043"]
[ECO "B31"]
[TimeControl "3+2"]
[Variant "Standard"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]

1.e4 c5 2.Nf3 Nc6 3.Bb5 g6 4.O-O Bg7 5.d3 Nf6 6.e5 Nd5 7.Re1 O-O 8.Bxc6 dxc6 9.h3 h6 10.a4 a5 11.Nbd2 Be6 12.Ne4 b6 13.c3 Qd7 14.Qe2 Rad8 15.d4 cxd4 16.Nxd4 c5 17.Nxe6 Qxe6 18.Ng3 Nc7 19.Bf4 Rd7 20.Rad1 Rfd8 21.Rxd7 Rxd7 22.Rd1 Rxd1+ 23.Qxd1 Qd5 24.Qxd5 Nxd5 25.Bd2 Bxe5 26.Bxh6 f5 27.Ne2 Kf7 28.Bd2 Ke6 29.f3 Kd6 30.g4 e6 31.Kf2 c4 32.h4 Nf6 33.Be3 Kc6 34.Nd4+ Kd5 35.Ne2 Kc6 36.Bf4 Kd5 37.Kg3 fxg4 38.fxg4 Ne4+ 39.Kf3 Nc5 40.h5 gxh5 41.gxh5 Bh8 42.h6 Nd3 43.Bc7 Kc6 44.Bd8 Nxb2 45.Nd4+ Kd5 46.Bxb6 Nxa4 47.Bxa5 e5 48.Nf5 e4+ 49.Kf4 Nxc3 50.Ne3+ Ke6 51.Nxc4 Nd5+ 52.Kxe4 Nf6+ 53.Kf4 Ng8 54.Kg5 Kf7 55.Nd6+ Ke6 56.Nf5 Bf6+ 57.Kg6 Nxh6 1-0
