[Event "rzeszow"]
[Site "Rzeszow"]
[Date "2026.07.06"]
[Round "9.1"]
[White "Radzimski, Antoni"]
[Black "Kiszkiel, Oskar"]
[Result "1/2-1/2"]
[WhiteElo "2336"]
[BlackElo "2236"]
[ECO "A16"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]

1.c4 Nf6 2.Nc3 g6 3.g3 Bg7 4.Bg2 c5 5.Nf3 O-O 6.d4 cxd4 7.Nxd4 Nc6 8.O-O d6 9.Nc2 Be6 10.b3 Rc8 11.Bb2 a6 12.Rb1 Qa5 13.a3 Rfd8 14.Ne3 b5 15.Ncd5 Bxd5 16.cxd5 Ne5 17.h3 Ned7 18.Nc2 Qb6 19.Nb4 Ne5 20.Bd4 Qb7 21.f4 Ned7 22.Nc6 Re8 23.Rc1 Nb6 24.e4 e6 25.Na5 Qb8 26.dxe6 fxe6 27.Nc6 Qb7 28.Na5 Qb8 29.Qd3 d5 30.exd5 Nbxd5 31.Bxd5 exd5 32.Bxf6 Qb6+ 33.Kh1 Qxf6 34.Qxd5+ Kh8 35.Nc6 Qe6 36.Qg2 Qxb3 37.Rcd1 Qe6 38.Nd4 Qe4 1/2-1/2
