[Event "Blitz C18"]
[Site "Rzeszow"]
[Date "2026.07.13"]
[Round "6.8"]
[White "Krawczyk, Flawian"]
[Black "Rzap, Filip"]
[Result "1-0"]
[WhiteElo "2260"]
[BlackElo "2036"]
[ECO "A05"]
[Variant "Standard"]
[Opening "King's Indian Attack: Spassky Variation"]

1.Nf3 Nf6 2.g3 b5 3.a4 b4 4.c4 bxc3 5.Nxc3 c5 6.Bg2 Bb7 7.O-O e6 8.d3 Be7 9.e4 d6 10.Re1 O-O 11.d4 cxd4 12.Nxd4 Nbd7 13.e5 dxe5 14.Bxb7 exd4 15.Bxa8 dxc3 16.Bg2 Bb4 17.Re2 Qa5 18.bxc3 Bxc3 19.Rb1 e5 20.Be3 a6 21.h3 e4 22.Bd4 Bxd4 23.Qxd4 Nc5 24.Rc2 Ne6 25.Qb4 Qe5 26.Re1 a5 27.Qb5 Qd4 28.Qxa5 Qd3 29.Qd2 Qa3 30.Ra2 Qc5 31.a5 Rd8 32.Qe3 Nd4 33.a6 Nd5 34.Qxe4 Nc3 35.Qe8+ 1-0
