[Event "Najdorf Memorial"]
[Site "https://lichess.org/broadcast/warsaw-chess-festival-2026-najdorf-memorial/round-5/f7oINmye/AnvcDdMV"]
[Date "2026.07.01"]
[Round "5.18"]
[White "Wierzbicki, Dawid"]
[Black "Wasiluk, Mateusz"]
[Result "1/2-1/2"]
[WhiteElo "2207"]
[BlackElo "2009"]
[ECO "A50"]
[Variant "Standard"]
[Opening "Indian Defense: Normal Variation"]

1.d4 Nf6 2.c4 e6 3.Qc2 d5 4.cxd5 exd5 5.Nf3 Be7 6.Bf4 c6 7.e3 O-O 8.Bd3 Nbd7 9.O-O Re8 10.Nbd2 Nf8 11.h3 Ng6 12.Be5 Bd6 13.Bxd6 Qxd6 14.Rab1 a5 15.Rfc1 Bd7 16.b3 Qa3 17.Re1 Re7 18.Nh2 Rae8 19.Nhf1 Qd6 20.Ng3 Nh4 21.Qc5 Qc7 22.Ne2 Bf5 23.Bxf5 Nxf5 24.Qc2 Nd6 25.Nc3 g6 26.Rec1 Qd8 27.a3 Nd7 28.Na4 f5 29.b4 axb4 30.axb4 f4 31.exf4 Re2 32.Nc3 R2e6 33.Nf3 Nf5 34.Qd3 Nd6 35.Ne5 Rf8 36.b5 Nxe5 37.fxe5 Nc4 38.bxc6 bxc6 39.Na4 Qh4 40.Rc2 Nxe5 41.dxe5 Qxa4 42.Rbc1 Qf4 43.f3 1/2-1/2
