[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.07"]
[Round "4.12"]
[White "Jablonski, Wojciech"]
[Black "Musial, Igor"]
[Result "1/2-1/2"]
[WhiteElo "2059"]
[BlackElo "2209"]
[ECO "A07"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Attack, with e6"]

1.g3 Nf6 2.Bg2 d5 3.Nf3 e6 4.O-O Bd6 5.d3 O-O 6.Nc3 h6 7.e4 Nc6 8.h3 a6 9.Re1 dxe4 10.dxe4 e5 11.Be3 b5 12.Nd2 Bb7 13.Nb3 Nd7 14.Nd5 a5 15.a4 b4 16.Qf3 Ne7 17.Rad1 Nxd5 18.exd5 f5 19.Qe2 Ba6 20.Qh5 Bb7 21.Bxh6 gxh6 22.Qg6+ Kh8 23.Qxh6+ Kg8 24.Qg6+ Kh8 25.Re4 fxe4 26.Qh6+ Kg8 27.Qg6+ 1/2-1/2
