[Event "1� Divis�o"]
[Site "https://lichess.org/broadcast/portuguese-1st-division-championship-2026/round-9/YQmBQu1P/Ov9R5j86"]
[Date "2026.07.19"]
[Round "9.7"]
[White "Sismeiro, Miguel"]
[Black "Fedorchuk, Sergey A."]
[Result "0-1"]
[WhiteElo "2341"]
[BlackElo "2593"]
[ECO "A15"]
[TimeControl "90+30"]
[Variant "Standard"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]

1.Nf3 Nf6 2.c4 e6 3.b3 d5 4.Bb2 a5 5.e3 Nbd7 6.Nc3 c6 7.Qc2 Nc5 8.d4 Nce4 9.Bd3 Nxc3 10.Bxc3 Bd6 11.O-O O-O 12.Ne5 h6 13.f4 c5 14.Rae1 a4 15.Rf3 cxd4 16.exd4 axb3 17.axb3 b6 18.f5 exf5 19.Bxf5 Re8 20.cxd5 Qc7 21.Ref1 Bxf5 22.Qxf5 Bxe5 23.dxe5 Nxd5 24.Bd4 Re7 25.Rg3 Re6 26.h4 Rd8 27.h5 Nf6 28.Rf4 Nh7 29.Kh2 Ng5 30.Rfg4 Qe7 31.Qf2 Rb8 32.Be3 Rxe5 33.Bf4 Re2 34.Qf1 Re1 35.Qf2 Rd8 36.Bxg5 hxg5 37.Rxg5 Kh8 38.Qxb6 Re6 39.Qa5 Re4 40.R5g4 Re5 41.Qc3 Rxh5+ 42.Rh3 Qd6+ 43.Qg3 Rxh3+ 44.Kxh3 Qd2 45.Kh2 Rd6 46.Rh4+ Kg8 47.Qf4 Qd5 48.Qe4 Qxe4 49.Rxe4 Rd3 50.Rb4 Kh7 51.Rb6 f5 52.b4 Rb3 53.Kg1 g6 54.b5 Kh6 55.Rb8 Kh5 56.Kf2 Kg4 57.b6 Kf4 58.g3+ Kg4 59.b7 g5 60.Kf1 Kf3 61.Ke1 g4 62.Rf8 Rb1+ 63.Kd2 Rxb7 64.Rxf5+ Kxg3 65.Ke2 Rb2+ 66.Kf1 Rb1+ 67.Ke2 Kg2 68.Rf2+ Kg1 69.Rf8 g3 70.Rg8 g2 71.Rg7 Rb8 72.Rg6 Rh8 0-1
