[Event "rzeszow"]
[Site "Rzeszów"]
[Date "2026.07.08"]
[Round "7.2"]
[White "Tokarz, Gabriela"]
[Black "Beber, Anja"]
[Result "1-0"]
[WhiteElo "2015"]
[BlackElo "2067"]
[ECO "E94"]
[TimeControl "15+10"]
[Variant "Standard"]
[Opening "King's Indian Defense: Orthodox Variation"]

1.d4 g6 2.c4 Bg7 3.Nf3 Nf6 4.Nc3 O-O 5.e4 d6 6.Be2 e5 7.O-O Re8 8.d5 a5 9.a3 Nbd7 10.Be3 Ng4 11.Bg5 f6 12.Bd2 Nh6 13.b4 Nf7 14.Qc2 b6 15.Na4 f5 16.Bd3 f4 17.c5 g5 18.cxd6 cxd6 19.Rfc1 g4 20.Ne1 Nf6 21.bxa5 bxa5 22.Qc7 Qxc7 23.Rxc7 Nxd5 24.exd5 e4 25.Rac1 exd3 26.Nb6 Rb8 27.Rxc8 Bd4 28.Rxe8+ Rxe8 29.Nc4 g3 30.hxg3 fxg3 31.Nxd3 gxf2+ 32.Nxf2 Re2 33.Be1 Ng5 34.Kf1 Re8 35.Nxd6 Re5 36.Rd1 Rxd5 37.Nde4 Ne6 38.Nf6+ 1-0
