[Event "Junior A"]
[Site "Kristiansund, Norway"]
[Date "2026.07.09"]
[Round "7.11"]
[White "Gasland, Lukas Dominik"]
[Black "Bernhoftsen-Banks, Alec"]
[Result "1/2-1/2"]
[WhiteElo "2087"]
[BlackElo "2033"]
[ECO "A07"]
[Variant "Standard"]
[Opening "King's Indian Attack: Yugoslav Variation"]

1.Nf3 Nf6 2.g3 d5 3.Bg2 c6 4.O-O Bg4 5.d3 e6 6.Qe1 Be7 7.e4 dxe4 8.dxe4 O-O 9.Nc3 Nbd7 10.Be3 Bb4 11.Rd1 Qa5 12.h3 Bxf3 13.Bxf3 Ne5 14.Bg2 Nc4 15.Bc1 Rad8 16.Rd3 Ne5 17.Re3 Nc4 18.Rd3 Ne5 19.Re3 Nc4 20.Rd3 1/2-1/2
